Category,Test Name,Test Description,Units,Gender,Min Reference Range,Max Reference Range,Age Min,Min Age Unit,Age Max,Max Age Unit,Remarks,ReportJson,ReferenceRanges
OTHER TESTS,2D ECHO,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
OTHER TESTS,ANA,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
OTHER TESTS,CSF CYTOLOGY,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
OTHER TESTS,INDIA INK PREPARATION,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
OTHER TESTS,INHALATION ALLERGY TES,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
OTHER TESTS,KOH MOUNT,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
OTHER TESTS,PAP SMEAR,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
OTHER TESTS,PAP SMEAR CYTOLOGY,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
OTHER TESTS,PLEURAL FLUID CYTOLOGY,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
OTHER TESTS,SPUTUM CYTOLOGY,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
OTHER TESTS,URINE CYTOLOGY,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
OTHER TESTS,R A T (CARD TEST),DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
OTHER TESTS,LUMBER SPINE (LAT VIEW),DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
SEROLOGY,ASO TITRE,ASO TITRE,IU/mL,M/F,0,200,0,YEARS,100,YEARS,,,
SEROLOGY,CD4,CD4 COUNT,cells/µL,M/F,500,1600,0,YEARS,100,YEARS,,,
SEROLOGY,CHIKUNGUNYA IgM,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
SEROLOGY,HBsAg (CARD TEST),DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
SEROLOGY,HBsAg ELISA,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
SEROLOGY,HCV (CARD TEST),DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
SEROLOGY,HCV CLIA,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
SEROLOGY,HIV 1 & 2,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
SEROLOGY,HIV CLIA,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
SEROLOGY,HIV ELISA,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
SEROLOGY,IgE LEVEL,IGE LEVEL,IU/ml,M/F,0,200,0,YEARS,100,YEARS,,,
SEROLOGY,PCT,PCT,ng/ml,M/F,0,0.5,0,YEARS,100,YEARS,,,
SEROLOGY,PIH PROFILE,URIC ACID,mg/dL,M,3.4,7,0,YEARS,100,YEARS,,,
SEROLOGY,PIH PROFILE,URIC ACID,mg/dL,F,2.6,6,0,YEARS,100,YEARS,,,
SEROLOGY,PIH PROFILE,LDH[LACTATE DEHYDROGENASE],U/L,M/F,125,220,0,YEARS,100,YEARS,,,
SEROLOGY,PIH PROFILE,PROTEINURIA(24HR),mg/24h,M/F,0,150,0,YEARS,100,YEARS,,,
SEROLOGY,VDRL,DROPDOWN-REACTIVE/NONREACTIVE,N/A,M/F,,,0,YEARS,100,YEARS,,,
SEROLOGY,WEIL - FELIX TEST,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
SEROLOGY,WIDAL SLIDE,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
SEROLOGY,WIDAL TUBE TEST,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-ray Pelvis LAT view,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,USG OF WHOLE ABDOMEN (MALE),,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,USG OF CAROTID DOPPLER,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,OBSTERIC ULTRASOUND,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,CT SCAN OF BRAIN ( PLAIN STUDY),,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,CT WHOLE ABDOMEN (MALE),,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,CT PNS AXIAL AND CORONAL,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,CT CHEST (HRCT) PLAIN,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,CT MASTIODS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,CT 3D FACIAL BONE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,CT KUB,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,CT - CERVICAL SPINE (PLAIN),,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,CT LUMBER SPAIN,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,CT CHEST PLAIN,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY CHEST PA VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY ABDOMEN ERECT,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY ANKLE AP AND LATERAL VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY ARM AP AND LATERAL VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY BARIUM ENEMA,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY BARIUM MEAL FOLLOW THROUGH,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY BARIUM MEAL MEAL SERIES,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY BARIUM SWALLOW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X - RAY CERVICAL SPINE AP & LATERAL,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY DORSAL SPINE AP & LATERAL VIEWS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY LUMBAL SPINE AP AND LAT VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY PELVIS AP VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY SHOULDER AP VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY WRIST AP & LAT VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY SKULL AP and LATERAL VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X- RAY PNS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY LEG AP AND LATERAL VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY HIP AP and LATERAL VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY FORE ARM AP & LAT VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X- RAY FOOT AP AND OBLIQUE VIEW DIGITAL,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY ELBOW AP AND LAT VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY BOTH KNEE AP AND LAT VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY KNEE AP AND LAT VIEW ( Digital),,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY HSG,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY IVP,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY KUB,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ECG,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MAMMOGRAPHY,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,EEG,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,KG X-RAY ANKLE AP/LAT,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X- RAY LEFT HIP LAT VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY ANKLE AP & LATERAL VIEWS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY THIGH LAT VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRA SOUND ABDOMEN FEMALE (USF),,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,CT CONTRAST,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRA SOUND LEFT LOWER LIMB,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRA NEUROSONOGRAM,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,EARLY TIFFA,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,TWINS TIFFA,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,FOLLICULAR STUDY USG,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRA SOUND CHEST SCREENING,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRA SOUND GRAVID UTERUS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRA SOUND GUIDED ASPIRATION THERAPEUTIC,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRA SOUND KNEE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRA SOUND RIGHT ARM & ELBOW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRA SOUND SCROTUM,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRA SOUND THIGH,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND BOTH BREASTS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND CHEST & ABDOMEN,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND INCLUDING INGUINAL REGION,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND SMALL PARTS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND ABDOMEN,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND ABDOMEN & PELVIS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND ABDOMEN CHILD,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND ANTENATAL,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND ANTENATAL - TIFFA,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND ASPIRATION,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND BIOPHYSICAL PROFILE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND BREAST,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND CHEST,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND EARLY PREGNANCY,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND FOLLICULAR STUDY (3 TIMES),,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND FOLLICULAR VISIT,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND FOLLICULUR STUDY,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND GUIDED FNAC,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND LEFT SHOULDER,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND GUIDED LIVER FNAC,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND LEFT SHOULDER JOINT,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND NECK/THYROID,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND PELVIS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND RIGHT SHOULDER JOINT,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND SCAN GUIDED ABSCESS DRAINAGE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND SCREENING,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND SOFT ISSUE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND TRANS VAGINAL SCAN (TVS),,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ULTRASOUND TRUS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,USG FETAL FACE FOLLOW UP SCAN,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,USG GUIDED PLEURAL BIOSPY,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,USG MARKING,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,USG NECK PLUS CAROTIDS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,USG THORAX,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,USG TIFFA,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,COLOR DOPPLER STUDY OF RENAL ARTERIES,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,COLOR DOPPLER STUDY VENOUS SYSTEM OF SINGLE LOWER LIMB,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,COLOR DOPPLER STUDY OF RIGHT LOWER LIMB ARTERIAL,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,COLOR DOPPLER STUDYOF RENAL ARTERIES BOTH PERFORMED,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,COLOUR DOPPLER STUDY BOTH LOWER LIMB VENOUS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,COLOUR DOPPLER STUDY OF VENOUS SYSTEM OF BOTH LOWER LIMBS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,COLOUR DOPPLER STUDY OF BOTH LOWER LIMB ARTERIAL & VENOUS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,COLOUR DOPPLER STUDY OF LEFT UPPER LIMB ARTERIAL,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,COLOUR DOPPLER STUDY OF SINGLE LOWER LIMB ARTERIAL,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,CT-COLONOSCOPY,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ARTERIAL DOPPLER STUDY OF BOTH LOWER LIMBS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER ARTERIAL & VENIOUS LOWER LIMB ONE SIDE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER ARTERIAL & VENOUS UPPER LIMB SINGLE (RIGHT/LEFT),,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER OBSTETRICS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER ARTERIAL BOTH LOWER LIMBS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER CAROTID,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER LOWER LIMB (SINGLE) ARTERIAL,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER LOWER LIMB (SINGLE) ARTERIAL & VENOUS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER PORTAL,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER RENAL,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER SCROTAL,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER SINGLE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER STUDY ARTERIAL & VENIOUS LOWER LIMB,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER STUDY ARTERIAL UPPER LIMB BOTH,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER STUDY CAROTID AND VERTEBRAL,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER STUDY OF ABDOMEN VESSELS - (NEW),,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER STUDY OF ABDOMINAL VESSELS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER STUDY OF ARTERIAL AND VENOUS LEFT LOWER LIMB,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER STUDY OF LEFT LOWER LIMB (ARTERIAL),,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER STUDY OF PELVIS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER STUDY OF SCROTUM,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER STUDY OF TRANSPLANT KIDNEY,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER STUDY TRANS CRANIAL,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER UPPER LIMB (BOTH) ARTERIAL,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER UPPER LIMB (BOTH) VENOUS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER UPPER LIMB (BOTH)ARTERIAL & VENOUS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER UPPER LIMB (SINGLE) ARTERIAL,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER UPPER LIMB (SINGLE) VENOUS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,DOPPLER UPPER LIMB (SINGLE)ARTERIAL & VENOUS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,FETAL DOPPLER,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,PENILE DOPPLER WITHOUT PEPAVARINE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,RENAL DOPPLER,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,VENOUS DOPPLER STUDY OF LEFT LOWER LIMB,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,KG X-RAY KNEE AP/LAT,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY ANKLE AP VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY BOTH ANKLE AP AND LAT VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY BOTH FEET AP VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY BOTH HANDS AP VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY HAND AP AND OBLIQUE VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY BOTH HEELS LAT VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY BOTH HIP AP VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY BOTH KNEE JOINTS AP & LAT VIEWS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY BOTH MASTOIDS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY CHEST AP VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY CHEST LATERAL VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY COCCYX AP & LATERAL VIEWS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY COCCYX LATERAL VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY DORSAL SPINE AP VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY ELBOW AP & LATERAL VIEWS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY ELBOW AP VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY ELBOW LATERAL VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY ERECT ABDOMEN,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY FEMUR,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY FEMUR AP /LAT,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY FISTULOGRAM,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY FOOT AP AND LAT VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY FOOT AP VIEW,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,CT TEMPORAL BONE (AXIAL/CORONAL),,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY BOTH HAND AP AND LAT,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI LUMBAR SPINE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,USG- ANOMALY WITH DOPPLER,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,USG ANOMALY SCAN,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,USG ANOMALY 3D,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI BRAIN +MRA+MRV,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI SCREENING OF ANGEOGRAM,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-CEREBRAL VENOGRAM,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-NECK AND SKULL VASE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-ABDOMEN,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-ABDOMEN & PELVIS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-ANGIOGRAM,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-ANKLE(LEFT),,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-ANKLE(RIGHT),,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-ANKLE/FOOT,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-ARM(LEFT),,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-ARM(RIGHT),,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-HIP JOINT,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-BREASTS BOTH,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-BOTH HIP JOINT,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-BOTH KNEE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-BOTH SHOULDER,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-BRACHIAL PLEXUS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-BRAIN,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-BRAIN + ORBIT,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-BRAIN SINGLE SEQUENCE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-BRAIN & VENOGRAM,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-BRAIN WITH C V J,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-BRAIN WITH SPECTROSCOPY,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-BRAIN+ANGIOGRAM,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-ANGIOGRAM WITH CONTRAST,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-C V J,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-CERVICAL SPINE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-CERVICAL SPINE/THORACIC OUTLET,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-CERVICO-DORSAL SPINE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-CERVICO-THORACIC SPINE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-DL SPINE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,MRI-DORSAL SPINE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY PNS,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,ECHO 2D & AMBULANCE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,USG NECK,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,CT BRAIN,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,X-RAY SHOULDER,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,USG SINGLE BREAST,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,USG RIGHT KNEE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
RADIOLOGY,USG LEFT KNEE,,N/A,M/F,,,0,YEARS,100,YEARS,,,
